1724367421.236785 server started (20637): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1724367421.236806 on Linux 6.8.0-40-generic #40-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 10:34:03 UTC 2024
1724367421.236810 using libevent 2.1.12-stable poll
1724367421.236812 using ncurses 6.4 20240113
1724367421.236919 input_key_build: 0x10e1b3 (KP4) is 4
1724367421.236920 input_key_build: 0x10e1b4 (KP5) is 5
1724367421.236921 input_key_build: 0x10e1b5 (KP6) is 6
1724367421.236923 input_key_build: 0x10e1b6 (KP1) is 1
1724367421.236924 input_key_build: 0x10e1b7 (KP2) is 2
1724367421.236926 input_key_build: 0x10e1b8 (KP3) is 3
1724367421.236927 input_key_build: 0x10e1b9 (KPEnter) is \n
1724367421.236929 input_key_build: 0x10e1ba (KP0) is 0
1724367421.236930 input_key_build: 0x10e1bb (KP.) is .
1724367421.236932 input_key_build: 0x200000000009 (C-Tab) is \t
1724367421.236934 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1724367421.236935 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1724367421.236937 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1724367421.236938 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1724367421.236940 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1724367421.236942 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1724367421.236943 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1724367421.236945 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1724367421.236946 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1724367421.236948 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1724367421.236951 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1724367421.236953 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1724367421.236955 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1724367421.236956 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1724367421.236958 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1724367421.236959 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1724367421.236961 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1724367421.236963 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1724367421.236964 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1724367421.236970 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1724367421.236972 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1724367421.236973 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1724367421.236975 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1724367421.236976 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1724367421.236978 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1724367421.236980 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1724367421.236981 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1724367421.236983 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1724367421.236984 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1724367421.236986 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1724367421.236987 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1724367421.236989 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1724367421.236991 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1724367421.236992 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1724367421.236994 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1724367421.236995 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1724367421.236997 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1724367421.236999 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1724367421.237000 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1724367421.237002 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1724367421.237003 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1724367421.237005 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1724367421.237007 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1724367421.237008 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1724367421.237010 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1724367421.237011 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1724367421.237013 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1724367421.237015 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1724367421.237016 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1724367421.237018 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1724367421.237019 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1724367421.237021 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1724367421.237023 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1724367421.237024 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1724367421.237026 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1724367421.237027 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1724367421.237029 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1724367421.237031 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1724367421.237034 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1724367421.237036 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1724367421.237038 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1724367421.237039 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1724367421.237041 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1724367421.237042 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1724367421.237044 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1724367421.237046 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1724367421.237047 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1724367421.237049 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1724367421.237051 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1724367421.237052 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1724367421.237054 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1724367421.237055 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1724367421.237057 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1724367421.237059 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1724367421.237060 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1724367421.237062 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1724367421.237066 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1724367421.237068 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1724367421.237069 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1724367421.237071 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1724367421.237073 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1724367421.237074 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1724367421.237076 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1724367421.237077 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1724367421.237079 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1724367421.237081 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1724367421.237082 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1724367421.237084 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1724367421.237086 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1724367421.237087 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1724367421.237089 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1724367421.237091 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1724367421.237092 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1724367421.237094 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1724367421.237095 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1724367421.237097 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1724367421.237099 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1724367421.237100 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1724367421.237102 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1724367421.237104 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1724367421.237105 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1724367421.237107 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1724367421.237109 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1724367421.237110 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1724367421.237112 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1724367421.237113 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1724367421.237115 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1724367421.237117 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1724367421.237118 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1724367421.237120 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1724367421.237122 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1724367421.237123 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1724367421.237125 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1724367421.237126 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1724367421.237128 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1724367421.237130 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1724367421.237133 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1724367421.237135 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1724367421.237137 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1724367421.237138 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1724367421.237140 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1724367421.237142 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1724367421.237143 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1724367421.237145 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1724367421.237147 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1724367421.237148 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1724367421.237150 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1724367421.237151 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1724367421.237153 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1724367421.237155 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1724367421.237156 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1724367421.237161 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1724367421.237162 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1724367421.237164 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1724367421.237166 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1724367421.237167 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1724367421.237169 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1724367421.237171 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1724367421.237172 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1724367421.237174 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1724367421.237175 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1724367421.237177 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1724367421.237179 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1724367421.237180 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1724367421.237182 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1724367421.237184 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1724367421.237185 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1724367421.237187 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1724367421.237189 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1724367421.237190 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1724367421.237192 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1724367421.237193 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1724367421.237195 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1724367421.237197 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1724367421.237198 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1724367421.237200 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1724367421.237202 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1724367421.237203 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1724367421.237205 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1724367421.237207 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1724367421.237208 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1724367421.237210 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1724367421.237212 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1724367421.237213 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1724367421.237217 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1724367421.237219 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1724367421.237220 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1724367421.237222 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1724367421.237224 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1724367421.237225 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1724367421.237227 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1724367421.237229 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1724367421.237230 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1724367421.237232 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1724367421.237234 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1724367421.237236 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1724367421.237237 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1724367421.237250 yylex_token: end at WS
1724367421.237252 yylex_token: bind
1724367421.237254 yylex_token: end at WS
1724367421.237256 yylex_token: -N
1724367421.237258 yylex_token: end at WS
1724367421.237260 yylex_token: Send the prefix key
1724367421.237261 yylex_token: end at WS
1724367421.237263 yylex_token: C-b
1724367421.237264 yylex_token: end at WS
1724367421.237266 yylex_token: send-prefix
1724367421.237271 cmd_parse_build_commands 0:0: bind
1724367421.237275 cmd_parse_build_commands 0:1: -N
1724367421.237277 cmd_parse_build_commands 0:2: Send the prefix key
1724367421.237278 cmd_parse_build_commands 0:3: C-b
1724367421.237280 cmd_parse_build_commands 0:4 0:0: send-prefix
1724367421.237286 cmd_parse_build_commands 0:0: send-prefix
1724367421.237291 args_parse: flags end at 1 of 1
1724367421.237293 cmd_parse_build_commands: send-prefix
1724367421.237295 args_parse_flags: next -N
1724367421.237297 args_parse_flag_argument: -N = Send the prefix key
1724367421.237298 args_parse_flags: next C-b
1724367421.237300 args_parse: flags end at 3 of 5
1724367421.237302 args_parse: 3 = C-b (type STRING)
1724367421.237303 args_parse: 4 = send-prefix (type COMMANDS)
1724367421.237308 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1724367421.237311 cmdq_get_command: [bind-key/0x5d8b92f457d0] group 2
1724367421.237313 cmdq_append <global>: [bind-key/0x5d8b92f457d0]
1724367421.237316 yylex_token: end at WS
1724367421.237317 yylex_token: bind
1724367421.237319 yylex_token: end at WS
1724367421.237320 yylex_token: -N
1724367421.237322 yylex_token: end at WS
1724367421.237323 yylex_token: Rotate through the panes
1724367421.237325 yylex_token: end at WS
1724367421.237326 yylex_token: C-o
1724367421.237328 yylex_token: end at WS
1724367421.237329 yylex_token: rotate-window
1724367421.237331 cmd_parse_build_commands 0:0: bind
1724367421.237333 cmd_parse_build_commands 0:1: -N
1724367421.237335 cmd_parse_build_commands 0:2: Rotate through the panes
1724367421.237336 cmd_parse_build_commands 0:3: C-o
1724367421.237338 cmd_parse_build_commands 0:4 0:0: rotate-window
1724367421.237340 cmd_parse_build_commands 0:0: rotate-window
1724367421.237343 args_parse: flags end at 1 of 1
1724367421.237345 cmd_parse_build_commands: rotate-window
1724367421.237346 args_parse_flags: next -N
1724367421.237348 args_parse_flag_argument: -N = Rotate through the panes
1724367421.237350 args_parse_flags: next C-o
1724367421.237351 args_parse: flags end at 3 of 5
1724367421.237353 args_parse: 3 = C-o (type STRING)
1724367421.237354 args_parse: 4 = rotate-window (type COMMANDS)
1724367421.237358 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1724367421.237360 cmdq_get_command: [bind-key/0x5d8b92f45df0] group 10
1724367421.237362 cmdq_append <global>: [bind-key/0x5d8b92f45df0]
1724367421.237365 yylex_token: end at WS
1724367421.237366 yylex_token: bind
1724367421.237367 yylex_token: end at WS
1724367421.237369 yylex_token: -N
1724367421.237371 yylex_token: end at WS
1724367421.237372 yylex_token: Suspend the current client
1724367421.237374 yylex_token: end at WS
1724367421.237375 yylex_token: C-z
1724367421.237377 yylex_token: end at WS
1724367421.237378 yylex_token: suspend-client
1724367421.237380 cmd_parse_build_commands 0:0: bind
1724367421.237382 cmd_parse_build_commands 0:1: -N
1724367421.237383 cmd_parse_build_commands 0:2: Suspend the current client
1724367421.237385 cmd_parse_build_commands 0:3: C-z
1724367421.237387 cmd_parse_build_commands 0:4 0:0: suspend-client
1724367421.237389 cmd_parse_build_commands 0:0: suspend-client
1724367421.237392 args_parse: flags end at 1 of 1
1724367421.237394 cmd_parse_build_commands: suspend-client
1724367421.237395 args_parse_flags: next -N
1724367421.237397 args_parse_flag_argument: -N = Suspend the current client
1724367421.237398 args_parse_flags: next C-z
1724367421.237400 args_parse: flags end at 3 of 5
1724367421.237401 args_parse: 3 = C-z (type STRING)
1724367421.237403 args_parse: 4 = suspend-client (type COMMANDS)
1724367421.237406 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1724367421.237409 cmdq_get_command: [bind-key/0x5d8b92f43a30] group 18
1724367421.237410 cmdq_append <global>: [bind-key/0x5d8b92f43a30]
1724367421.237412 yylex_token: end at WS
1724367421.237414 yylex_token: bind
1724367421.237415 yylex_token: end at WS
1724367421.237416 yylex_token: -N
1724367421.237418 yylex_token: end at WS
1724367421.237420 yylex_token: Select next layout
1724367421.237424 yylex_token: end at WS
1724367421.237425 yylex_token: Space
1724367421.237427 yylex_token: end at WS
1724367421.237428 yylex_token: next-layout
1724367421.237430 cmd_parse_build_commands 0:0: bind
1724367421.237432 cmd_parse_build_commands 0:1: -N
1724367421.237433 cmd_parse_build_commands 0:2: Select next layout
1724367421.237435 cmd_parse_build_commands 0:3: Space
1724367421.237437 cmd_parse_build_commands 0:4 0:0: next-layout
1724367421.237439 cmd_parse_build_commands 0:0: next-layout
1724367421.237441 args_parse: flags end at 1 of 1
1724367421.237443 cmd_parse_build_commands: next-layout
1724367421.237445 args_parse_flags: next -N
1724367421.237446 args_parse_flag_argument: -N = Select next layout
1724367421.237448 args_parse_flags: next Space
1724367421.237449 args_parse: flags end at 3 of 5
1724367421.237451 args_parse: 3 = Space (type STRING)
1724367421.237452 args_parse: 4 = next-layout (type COMMANDS)
1724367421.237456 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1724367421.237457 cmdq_get_command: [bind-key/0x5d8b92f44120] group 26
1724367421.237459 cmdq_append <global>: [bind-key/0x5d8b92f44120]
1724367421.237461 yylex_token: end at WS
1724367421.237463 yylex_token: bind
1724367421.237464 yylex_token: end at WS
1724367421.237465 yylex_token: -N
1724367421.237467 yylex_token: end at WS
1724367421.237468 yylex_token: Break pane to a new window
1724367421.237470 yylex_token: end at WS
1724367421.237471 yylex_token: !
1724367421.237473 yylex_token: end at WS
1724367421.237474 yylex_token: break-pane
1724367421.237476 cmd_parse_build_commands 0:0: bind
1724367421.237478 cmd_parse_build_commands 0:1: -N
1724367421.237479 cmd_parse_build_commands 0:2: Break pane to a new window
1724367421.237481 cmd_parse_build_commands 0:3: !
1724367421.237482 cmd_parse_build_commands 0:4 0:0: break-pane
1724367421.237484 cmd_parse_build_commands 0:0: break-pane
1724367421.237486 args_parse: flags end at 1 of 1
1724367421.237488 cmd_parse_build_commands: break-pane
1724367421.237489 args_parse_flags: next -N
1724367421.237491 args_parse_flag_argument: -N = Break pane to a new window
1724367421.237492 args_parse_flags: next !
1724367421.237494 args_parse: flags end at 3 of 5
1724367421.237495 args_parse: 3 = ! (type STRING)
1724367421.237497 args_parse: 4 = break-pane (type COMMANDS)
1724367421.237500 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1724367421.237502 cmdq_get_command: [bind-key/0x5d8b92f447f0] group 34
1724367421.237504 cmdq_append <global>: [bind-key/0x5d8b92f447f0]
1724367421.237506 yylex_token: end at WS
1724367421.237507 yylex_token: bind
1724367421.237509 yylex_token: end at WS
1724367421.237510 yylex_token: -N
1724367421.237512 yylex_token: end at WS
1724367421.237513 yylex_token: Split window vertically
1724367421.237515 yylex_token: end at WS
1724367421.237516 yylex_token: "
1724367421.237518 yylex_token: end at WS
1724367421.237519 yylex_token: split-window
1724367421.237521 cmd_parse_build_commands 0:0: bind
1724367421.237522 cmd_parse_build_commands 0:1: -N
1724367421.237524 cmd_parse_build_commands 0:2: Split window vertically
1724367421.237525 cmd_parse_build_commands 0:3: "
1724367421.237527 cmd_parse_build_commands 0:4 0:0: split-window
1724367421.237529 cmd_parse_build_commands 0:0: split-window
1724367421.237531 args_parse: flags end at 1 of 1
1724367421.237533 cmd_parse_build_commands: split-window
1724367421.237535 args_parse_flags: next -N
1724367421.237536 args_parse_flag_argument: -N = Split window vertically
1724367421.237538 args_parse_flags: next "
1724367421.237539 args_parse: flags end at 3 of 5
1724367421.237541 args_parse: 3 = " (type STRING)
1724367421.237543 args_parse: 4 = split-window (type COMMANDS)
1724367421.237546 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1724367421.237548 cmdq_get_command: [bind-key/0x5d8b92f46bd0] group 42
1724367421.237549 cmdq_append <global>: [bind-key/0x5d8b92f46bd0]
1724367421.237552 yylex_token: end at WS
1724367421.237556 yylex_token: bind
1724367421.237557 yylex_token: end at WS
1724367421.237559 yylex_token: -N
1724367421.237560 yylex_token: end at WS
1724367421.237562 yylex_token: List all paste buffers
1724367421.237563 yylex_token: end at WS
1724367421.237565 yylex_token: #
1724367421.237566 yylex_token: end at WS
1724367421.237568 yylex_token: list-buffers
1724367421.237569 cmd_parse_build_commands 0:0: bind
1724367421.237571 cmd_parse_build_commands 0:1: -N
1724367421.237573 cmd_parse_build_commands 0:2: List all paste buffers
1724367421.237574 cmd_parse_build_commands 0:3: #
1724367421.237576 cmd_parse_build_commands 0:4 0:0: list-buffers
1724367421.237578 cmd_parse_build_commands 0:0: list-buffers
1724367421.237580 args_parse: flags end at 1 of 1
1724367421.237581 cmd_parse_build_commands: list-buffers
1724367421.237583 args_parse_flags: next -N
1724367421.237585 args_parse_flag_argument: -N = List all paste buffers
1724367421.237586 args_parse_flags: next #
1724367421.237587 args_parse: flags end at 3 of 5
1724367421.237589 args_parse: 3 = # (type STRING)
1724367421.237591 args_parse: 4 = list-buffers (type COMMANDS)
1724367421.237594 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1724367421.237596 cmdq_get_command: [bind-key/0x5d8b92f47540] group 50
1724367421.237597 cmdq_append <global>: [bind-key/0x5d8b92f47540]
1724367421.237601 yylex_token: end at WS
1724367421.237603 yylex_token: bind
1724367421.237604 yylex_token: end at WS
1724367421.237606 yylex_token: -N
1724367421.237607 yylex_token: end at WS
1724367421.237609 yylex_token: Rename current session
1724367421.237610 yylex_token: end at WS
